Number, Time, Resource, NoOfElements, Type
60, 163889, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2016%20of%2030/model/Model.arxml, 1, Save
61, 130356, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2016%20of%2030/model/Model.arxml, 2, Save
62, 144473, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2016%20of%2030/model/Model.arxml, 3, Save
63, 107293, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2016%20of%2030/model/Model.arxml, 2, Save
64, 149713, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2017%20of%2030/model/Model.arxml, 1, Save
65, 131328, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2017%20of%2030/model/Model.arxml, 2, Save
66, 98977, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2017%20of%2030/model/Model.arxml, 3, Save
67, 136728, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2017%20of%2030/model/Model.arxml, 2, Save
68, 336426, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2018%20of%2030/model/Model.arxml, 1, Save
69, 102473, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2018%20of%2030/model/Model.arxml, 2, Save
70, 129975, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2018%20of%2030/model/Model.arxml, 3, Save
71, 104287, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2018%20of%2030/model/Model.arxml, 2, Save
72, 129645, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2019%20of%2030/model/Model.arxml, 1, Save
73, 90861, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2019%20of%2030/model/Model.arxml, 2, Save
74, 94959, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2019%20of%2030/model/Model.arxml, 3, Save
75, 101362, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2019%20of%2030/model/Model.arxml, 2, Save
76, 139333, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2020%20of%2030/model/Model.arxml, 1, Save
77, 105329, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2020%20of%2030/model/Model.arxml, 2, Save
78, 122492, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2020%20of%2030/model/Model.arxml, 3, Save
79, 149553, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2020%20of%2030/model/Model.arxml, 2, Save
80, 144182, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2021%20of%2030/model/Model.arxml, 1, Save
81, 87836, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2021%20of%2030/model/Model.arxml, 2, Save
82, 80573, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2021%20of%2030/model/Model.arxml, 3, Save
83, 65033, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2021%20of%2030/model/Model.arxml, 2, Save
84, 142519, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2022%20of%2030/model/Model.arxml, 1, Save
85, 86924, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2022%20of%2030/model/Model.arxml, 2, Save
86, 104998, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2022%20of%2030/model/Model.arxml, 3, Save
87, 74941, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2022%20of%2030/model/Model.arxml, 2, Save
88, 160864, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2023%20of%2030/model/Model.arxml, 1, Save
89, 169651, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2023%20of%2030/model/Model.arxml, 2, Save
90, 107333, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2023%20of%2030/model/Model.arxml, 3, Save
91, 109347, file:/tmp/Vitruv/SimuLinkToAutoSARPortTest/testDeleteInPortinBlock()/repetition%2023%20of%2030/model/Model.arxml, 2, Save
